static const double PREFLOP_EQUITY[15][15] = {
    {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,},
    {0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,},
    {0.0,0.0,0.505, 0.324, 0.332, 0.342, 0.341, 0.345, 0.371, 0.393, 0.418, 0.444, 0.471, 0.506, 0.546},
    {0.0,0.0,0.360, 0.538, 0.353, 0.362, 0.358, 0.367, 0.374, 0.400, 0.424, 0.455, 0.482, 0.513, 0.559},
    {0.0,0.0,0.370, 0.389, 0.568, 0.383, 0.383, 0.383, 0.394, 0.405, 0.432, 0.463, 0.491, 0.525, 0.568},
    {0.0,0.0,0.378, 0.397, 0.414, 0.606, 0.400, 0.405, 0.414, 0.427, 0.441, 0.473, 0.500, 0.532, 0.576},
    {0.0,0.0,0.378, 0.396, 0.413, 0.432, 0.634, 0.426, 0.433, 0.445, 0.462, 0.478, 0.511, 0.543, 0.577},
    {0.0,0.0,0.380, 0.399, 0.417, 0.437, 0.455, 0.663, 0.448, 0.464, 0.479, 0.495, 0.519, 0.552, 0.586},
    {0.0,0.0,0.403, 0.410, 0.429, 0.443, 0.464, 0.479, 0.694, 0.479, 0.497, 0.514, 0.538, 0.559, 0.600},
    {0.0,0.0,0.422, 0.435, 0.438, 0.457, 0.477, 0.490, 0.508, 0.720, 0.516, 0.531, 0.554, 0.576, 0.609},
    {0.0,0.0,0.447, 0.457, 0.463, 0.471, 0.490, 0.509, 0.523, 0.541, 0.750, 0.551, 0.572, 0.597, 0.631},
    {0.0,0.0,0.474, 0.481, 0.494, 0.500, 0.504, 0.521, 0.539, 0.558, 0.575, 0.775, 0.583, 0.606, 0.635},
    {0.0,0.0,0.500, 0.509, 0.517, 0.528, 0.538, 0.544, 0.561, 0.575, 0.595, 0.603, 0.798, 0.611, 0.646},
    {0.0,0.0,0.533, 0.542, 0.546, 0.556, 0.565, 0.577, 0.583, 0.601, 0.618, 0.625, 0.633, 0.822, 0.655},
    {0.0,0.0,0.574, 0.584, 0.591, 0.600, 0.597, 0.613, 0.622, 0.627, 0.648, 0.651, 0.660, 0.671, 0.850},
};
